vehicle_id,plate,type,status
1708,ZJG-5884,Truck,Sold
1709,YGI-3740,Truck,Sold
1710,VUF-7279,Van,Active
1711,SMV-9051,Car,Active
1712,AFN-7551,Truck,Active
1713,JFO-8207,Car,Active
1714,SSW-6673,Van,Totaled
1715,LTK-7640,Truck,Sold
1716,DNN-4969,Truck,Active
1717,QFJ-9839,Truck,Active
1718,VKZ-0142,Van,Active
1719,MFO-0232,Van,Active
1720,CFH-3613,Truck,Totaled
1721,RYL-0725,Truck,Active
1722,RVM-3767,Car,Active
1723,YDM-2526,Van,Active
1724,VXN-9681,Van,Active
1725,VXS-0392,Truck,Active
1726,LKQ-0996,Truck,Totaled
1727,HEP-3034,Van,Active
1728,KMU-2624,Van,Active
1729,VPB-4622,Van,Totaled
1730,QDO-1516,Truck,Active
1731,KES-8670,Van,Totaled
1732,VMN-0464,Car,Totaled
1733,DTZ-7857,Car,Active
1734,RLD-2686,Car,Active
1735,EAK-9438,Car,Totaled
1736,ONB-7401,Van,Active
1737,LBT-5465,Car,Active
1738,YAR-4245,Van,Active
1739,OKJ-0915,Car,Active
1740,RXM-3218,Truck,Active
1741,XEU-7645,Van,Totaled
1742,THX-8970,Truck,Active
1743,LBE-9168,Car,Active
1744,KUX-4660,Truck,Totaled
1745,IXU-1613,Car,Active
1746,JTQ-8305,Car,Active
1747,GYN-4248,Car,Active
1748,TMF-4406,Truck,Active
1749,ZNV-2447,Car,Totaled
1750,KDH-3053,Truck,Sold
1751,JXW-9796,Car,Sold
1752,KRM-7805,Van,Active
1753,LOE-7738,Car,Active
1754,VMI-6091,Car,Active
1755,RLC-3854,Van,Active
1756,OVO-0299,Truck,Sold
1757,LSN-6048,Car,Active
1758,HMR-2691,Truck,Active
1759,GGD-9422,Car,Active
1760,RNL-3694,Van,Active
1761,UDV-5888,Van,Active
1762,MPY-7472,Truck,Active
1763,JAR-5721,Van,Sold
1764,UNN-6309,Truck,Active
1765,TTQ-1996,Truck,Active
1766,THF-9715,Truck,Totaled
1767,TZU-6883,Truck,Active
1768,LXH-2735,Truck,Active
1769,CAG-9773,Car,Sold
1770,OHZ-2781,Car,Active
1771,FHO-1006,Car,Active
1772,MCZ-6481,Car,Sold
1773,URW-0770,Van,Active
1774,XYB-5687,Van,Active
1775,DEI-9125,Van,Totaled
1776,KEH-7341,Van,Totaled
1777,WCO-7345,Van,Totaled
1778,OKZ-7494,Car,Active
1779,YEE-8403,Van,Sold
1780,LWJ-4294,Van,Totaled
1781,OVJ-2229,Van,Active
1782,IUH-0394,Truck,Sold
1783,AIL-8867,Car,Active
1784,LUE-9858,Van,Active
1785,PUF-8727,Van,Active
1786,VCK-3433,Truck,Active
1787,TYX-1357,Van,Sold
1788,UAX-8335,Car,Active
1789,MUD-5814,Car,Sold
1790,XRC-0798,Truck,Active
1791,IZX-2337,Truck,Active
1792,TIR-4131,Truck,Sold
1793,JBG-3399,Van,Active
1794,DRZ-0513,Van,Active
1795,OCP-3189,Truck,Sold
1796,PJS-0961,Car,Active
1797,YUG-9970,Van,Active
1798,TIP-2587,Car,Active
1799,UJI-8354,Car,Sold
1800,QJU-7127,Truck,Active
1801,QPP-2216,Car,Active
1802,DOK-8231,Truck,Active
1803,JQJ-5871,Car,Active
1804,TGS-2523,Van,Active
1805,FTV-2587,Car,Sold
1806,ZNY-4347,Van,Active
1807,EJK-5574,Van,Sold
1808,MYN-0606,Van,Totaled
1809,ZEO-4033,Car,Totaled
1810,IJL-0566,Van,Sold
1811,RXG-3987,Van,Active
1812,CHF-5797,Truck,Totaled
1813,MWW-7349,Car,Active
1814,BDB-5485,Van,Active
1815,DPE-1562,Truck,Sold
1816,JSG-8173,Van,Sold
1817,RYV-4884,Car,Active
1818,EYY-1557,Car,Active
1819,FKO-3755,Truck,Totaled
1820,WII-9021,Car,Active
1821,NMZ-7080,Car,Active
1822,ASN-0858,Van,Active
1823,SKU-1191,Car,Active
1824,RFZ-8197,Car,Totaled
1825,GYC-6477,Car,Active
1826,UKC-2957,Car,Totaled
1827,XNA-6940,Car,Active
1828,AAH-5624,Truck,Sold
1829,VYK-8739,Van,Totaled
1830,SEG-2342,Truck,Active
1831,RTB-2851,Van,Active
1832,HVG-3426,Van,Active
1833,GYL-0271,Van,Active
1834,OXX-3607,Van,Active
1835,GGY-6911,Truck,Sold
1836,SXQ-1231,Van,Totaled
1837,TLX-5633,Truck,Sold
1838,LPI-8170,Truck,Active
1839,ZNM-1554,Truck,Active
1840,UJH-1670,Van,Totaled
1841,UKB-2329,Truck,Active
1842,QEE-7009,Truck,Totaled
1843,VJL-9626,Truck,Active
1844,QEX-2512,Truck,Active
1845,GJM-5495,Truck,Active
1846,KAP-0260,Car,Active
1847,YTX-8221,Truck,Active
1848,HCN-1177,Van,Sold
1849,OET-0477,Van,Active
1850,KVR-5917,Van,Totaled
1851,SGE-3822,Truck,Totaled
1852,CXD-6491,Truck,Active
1853,IFX-4579,Car,Sold
1854,SIY-2565,Car,Active
1855,SXB-6032,Truck,Active
1856,UBZ-3265,Truck,Sold
1857,PPL-3967,Truck,Active
1858,TIR-7148,Van,Active
1859,FIK-7871,Car,Active
1860,YQI-1560,Car,Active
1861,DHO-1184,Truck,Active
1862,JON-8182,Van,Sold
1863,GEV-3035,Car,Sold
1864,YES-8808,Van,Sold
1865,HWQ-2521,Car,Active
1866,UUT-3289,Van,Active
1867,IBM-4686,Van,Active
1868,KEX-4014,Car,Sold
1869,VJG-9910,Van,Active
1870,EPF-3626,Van,Sold
1871,GHL-1342,Van,Active
1872,XXS-2372,Car,Active
1873,YKA-1848,Truck,Totaled
1874,TPH-7418,Car,Sold
1875,OEC-5406,Van,Active
1876,UON-9274,Truck,Sold
1877,DCX-9953,Car,Active
1878,WNN-0144,Van,Totaled
1879,QKN-4510,Truck,Totaled
1880,ZPH-9739,Van,Totaled
1881,IDY-7899,Van,Sold
1882,QVM-0919,Car,Active
1883,SDD-3599,Van,Active
1884,WXB-5779,Car,Active
1885,MZU-6039,Truck,Active
1886,UKD-4607,Van,Active
1887,VLL-3470,Van,Active
1888,WUI-2388,Car,Active
1889,XMY-5271,Van,Active
1890,TRX-3541,Car,Active
1891,UMK-9726,Truck,Active
1892,WPL-5752,Truck,Active
1893,ADG-9488,Van,Sold
1894,RFM-9131,Truck,Totaled
1895,TVM-4258,Van,Active
1896,EMD-4991,Van,Active
1897,OBH-8240,Van,Active
1898,WHH-3732,Truck,Active
1899,HAT-7768,Car,Sold
1900,GNF-8969,Van,Totaled
1901,IWZ-5465,Van,Active
1902,KRL-1253,Car,Sold
1903,EDZ-8785,Truck,Sold
1904,HXL-8374,Car,Active
1905,OTO-7961,Truck,Active
1906,ROR-0572,Truck,Totaled
1907,LCX-4940,Car,Sold
1908,PNW-2637,Van,Sold
1909,WVJ-5398,Van,Active
1910,YRV-9509,Truck,Totaled
1911,YLS-1191,Car,Active
1912,XFX-3392,Truck,Active
1913,UPX-1511,Van,Sold
1914,WVM-6672,Van,Active
1915,DJL-2647,Truck,Active
1916,IMG-3515,Van,Active
1917,QIA-9080,Car,Active
1918,DFA-8005,Van,Active
1919,AZS-9512,Truck,Totaled
1920,TPF-8351,Car,Active
1921,TLS-2728,Truck,Active
1922,ATB-8144,Truck,Active
1923,VFS-8217,Truck,Sold
1924,ETK-7867,Truck,Totaled
1925,RCK-3523,Van,Active
1926,ZMB-5079,Truck,Sold
1927,CVU-5899,Car,Sold
1928,QMY-8345,Truck,Active
1929,YGJ-6666,Truck,Active
1930,APD-5879,Van,Active
1931,PZY-4080,Truck,Active
1932,JSX-9825,Car,Active
1933,RAB-4635,Car,Active
1934,VNX-8828,Van,Totaled
1935,WBG-1723,Car,Active
1936,CWG-7399,Truck,Active
1937,MGW-1403,Car,Active
1938,FMH-5602,Truck,Sold
1939,HTV-4694,Truck,Totaled
1940,XIN-0666,Van,Active
1941,YPI-9060,Car,Active
1942,EVW-3111,Truck,Active
1943,CFR-5246,Van,Sold
1944,JJS-4116,Truck,Active
1945,RPG-2807,Van,Active
1946,DHB-6211,Truck,Active
1947,TLO-2790,Car,Sold
1948,YGY-3509,Truck,Active
1949,KIF-5730,Van,Active
1950,EJQ-1323,Van,Totaled
1951,XOA-7139,Car,Active
1952,RFE-8501,Car,Active
1953,NQR-0925,Van,Active
1954,EDV-3060,Car,Active
1955,MYS-1309,Car,Active
1956,AUP-9649,Van,Active
1957,XHV-7945,Car,Active
1958,PEO-8532,Van,Totaled
1959,XFM-4250,Van,Active
1960,EBO-6836,Truck,Totaled
1961,LGM-6677,Van,Active
1962,OLK-5628,Truck,Active
1963,GWG-9395,Van,Sold
1964,YZN-5436,Truck,Active
1965,DRU-7496,Truck,Active
1966,GKR-2686,Truck,Active
1967,AWG-6924,Car,Totaled
1968,SYE-6932,Van,Active
1969,OHX-2759,Car,Sold
1970,XUB-1110,Truck,Active
1971,KCK-5323,Van,Active
1972,LTK-9775,Car,Active
1973,JJD-8222,Van,Active
1974,RTN-2887,Car,Active
1975,WHD-2710,Truck,Active
1976,PMP-2095,Van,Sold
1977,SFO-0795,Van,Active
1978,LCF-2946,Truck,Active
1979,ZVG-5415,Car,Active
1980,ATS-6254,Truck,Sold
1981,IQA-7520,Car,Active
1982,WJI-7650,Van,Totaled
1983,YVO-1580,Truck,Sold
1984,AXS-0463,Van,Active
1985,MBW-4655,Car,Active
1986,NWK-2548,Truck,Active
1987,JIC-7158,Truck,Active
1988,ZEZ-1312,Van,Active
1989,ESZ-3110,Car,Active
1990,XZK-9129,Car,Active
1991,UKZ-1910,Car,Active
1992,GXC-2110,Van,Totaled
1993,HGB-1658,Truck,Active
1994,GWP-9274,Car,Totaled
1995,SBO-2801,Truck,Active
1996,IER-9311,Truck,Active
1997,KYH-2694,Car,Active
1998,QUJ-3645,Car,Active
1999,QAU-4421,Truck,Active
2000,PLX-0961,Car,Totaled
